id,actinic_keratosis,basal_cell_carcinoma,dermatofibroma,melanoma,nevus,pigmented_benign_keratosis,seborrheic_keratosis,squamous_cell_carcinoma,vascular_lesion
ISIC_0030690.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027425.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027851.jpg,0,1,0,0,0,0,0,0,0
ISIC_0030800.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027291.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027058.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029919.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027281.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029342.jpg,0,1,0,0,0,0,0,0,0
ISIC_0024634.jpg,0,1,0,0,0,0,0,0,0
ISIC_0028095.jpg,0,1,0,0,0,0,0,0,0
ISIC_0025826.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029515.jpg,0,1,0,0,0,0,0,0,0
ISIC_0031122.jpg,0,1,0,0,0,0,0,0,0
ISIC_0026192.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027814.jpg,0,1,0,0,0,0,0,0,0
ISIC_0028677.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029539.jpg,0,1,0,0,0,0,0,0,0
ISIC_0025971.jpg,0,1,0,0,0,0,0,0,0
ISIC_0028978.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029831.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027675.jpg,0,1,0,0,0,0,0,0,0
ISIC_0025509.jpg,0,1,0,0,0,0,0,0,0
ISIC_0028671.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027920.jpg,0,1,0,0,0,0,0,0,0
ISIC_0031057.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027788.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029230.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027601.jpg,0,1,0,0,0,0,0,0,0
ISIC_0026118.jpg,0,1,0,0,0,0,0,0,0
ISIC_0025260.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029524.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029466.jpg,0,1,0,0,0,0,0,0,0
ISIC_0030511.jpg,0,1,0,0,0,0,0,0,0
ISIC_0028739.jpg,0,1,0,0,0,0,0,0,0
ISIC_0026970.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029847.jpg,0,1,0,0,0,0,0,0,0
ISIC_0024573.jpg,0,1,0,0,0,0,0,0,0
ISIC_0027858.jpg,0,1,0,0,0,0,0,0,0
ISIC_0026643.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029083.jpg,0,1,0,0,0,0,0,0,0
ISIC_0031225.jpg,0,1,0,0,0,0,0,0,0
ISIC_0025630.jpg,0,1,0,0,0,0,0,0,0
ISIC_0029034.jpg,0,1,0,0,0,0,0,0,0
ISIC_0025980.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030021.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033675.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033695.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029824.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029967.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027745.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025903.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027876.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031358.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029783.jpg,0,0,1,0,0,0,0,0,0
ISIC_0028880.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025594.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031257.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033626.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033780.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033790.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027008.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033891.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030579.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029578.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029973.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027598.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031271.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029130.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029297.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027626.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031799.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027044.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030321.jpg,0,0,1,0,0,0,0,0,0
ISIC_0032114.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030830.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033808.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033005.jpg,0,0,1,0,0,0,0,0,0
ISIC_0032138.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033847.jpg,0,0,1,0,0,0,0,0,0
ISIC_0028735.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030665.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027216.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025373.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025668.jpg,0,0,1,0,0,0,0,0,0
ISIC_0032247.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031735.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030757.jpg,0,0,1,0,0,0,0,0,0
ISIC_0028651.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033554.jpg,0,0,1,0,0,0,0,0,0
ISIC_0026254.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030011.jpg,0,0,1,0,0,0,0,0,0
ISIC_0026471.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025622.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029052.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031429.jpg,0,0,1,0,0,0,0,0,0
ISIC_0032613.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029177.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031309.jpg,0,0,1,0,0,0,0,0,0
ISIC_0032941.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025302.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030015.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025314.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029039.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029248.jpg,0,0,1,0,0,0,0,0,0
ISIC_0028346.jpg,0,0,1,0,0,0,0,0,0
ISIC_0034135.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030870.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027107.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029962.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031443.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027141.jpg,0,0,1,0,0,0,0,0,0
ISIC_0032468.jpg,0,0,1,0,0,0,0,0,0
ISIC_0028926.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027488.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031344.jpg,0,0,1,0,0,0,0,0,0
ISIC_0032642.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025504.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025911.jpg,0,0,1,0,0,0,0,0,0
ISIC_0026473.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033860.jpg,0,0,1,0,0,0,0,0,0
ISIC_0033810.jpg,0,0,1,0,0,0,0,0,0
ISIC_0026313.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030442.jpg,0,0,1,0,0,0,0,0,0
ISIC_0026629.jpg,0,0,1,0,0,0,0,0,0
ISIC_0029891.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025954.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025771.jpg,0,0,1,0,0,0,0,0,0
ISIC_0026789.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031372.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027613.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031827.jpg,0,0,1,0,0,0,0,0,0
ISIC_0026417.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030427.jpg,0,0,1,0,0,0,0,0,0
ISIC_0030555.jpg,0,0,1,0,0,0,0,0,0
ISIC_0025223.jpg,0,0,1,0,0,0,0,0,0
ISIC_0027648.jpg,0,0,1,0,0,0,0,0,0
ISIC_0031457.jpg,0,0,1,0,0,0,0,0,0
ISIC_0028790.jpg,0,0,1,0,0,0,0,0,0
ISIC_0000280.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001148.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001116.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010143.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010900.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010251.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010162.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010322.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010415.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010189.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010597.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010631.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010426.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000147.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000517.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000553.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009898.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010629.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001102.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010241.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010652.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010852.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010580.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010476.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010663.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010235.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000405.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000548.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010690.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000414.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000171.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001143.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010391.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001141.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010089.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000289.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010441.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010423.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000146.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010271.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010803.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001119.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000487.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010782.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000400.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011043.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011174.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000484.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010470.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010355.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011099.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010772.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010532.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010398.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010036.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010140.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010537.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010872.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010289.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010299.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000175.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000410.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001126.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011151.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010011.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010737.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010049.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000308.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000301.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010564.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000393.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010208.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011045.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011135.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010039.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010729.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010754.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000513.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000401.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009971.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010231.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010329.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009934.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010878.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010559.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000554.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010194.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000148.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001134.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010610.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010978.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009910.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010609.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000145.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000293.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000555.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000440.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010364.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010723.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000296.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000417.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000172.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010358.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010175.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000278.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010313.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010714.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011132.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011130.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000314.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000306.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001152.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011094.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001110.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010131.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001154.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010655.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010165.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010034.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010809.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010094.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010171.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010164.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000551.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010148.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011095.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000518.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010912.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000516.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010416.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000299.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000292.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010302.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010267.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000552.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000173.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010925.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001118.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009868.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010380.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000155.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010608.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001125.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010749.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010883.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000312.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000444.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000309.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001137.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010579.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010979.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011040.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000550.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000463.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010023.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010548.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011163.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009913.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010866.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010156.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010295.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009989.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010392.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000310.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000466.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010551.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010789.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010000.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000176.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010400.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009992.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011039.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010050.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010648.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000302.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000399.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010280.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000412.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010587.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010759.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000406.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000168.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010503.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000521.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000153.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010007.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010209.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000300.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011136.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011185.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009955.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010360.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000149.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010942.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010644.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010174.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000161.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000141.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010278.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010799.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010810.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000151.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010376.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010770.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000156.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001132.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010394.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010543.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010350.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010056.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010792.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000446.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000143.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010534.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000502.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010860.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010385.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009897.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000162.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010971.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010783.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010536.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009908.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010414.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000139.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010240.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010024.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010785.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000445.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010797.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010217.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010288.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010741.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001127.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010410.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011176.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010417.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011181.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000167.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001151.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000398.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000158.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000313.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010730.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011128.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001108.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000291.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010388.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010283.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000415.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000166.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009960.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010653.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010767.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010466.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000434.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009886.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010923.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010917.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010995.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000395.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011032.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011166.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001138.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010396.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010784.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010611.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010750.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010137.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010210.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011077.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010746.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000144.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010977.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001103.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000295.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010054.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000390.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011052.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010982.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011139.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009905.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010765.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010080.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010791.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011137.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011169.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000420.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000413.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010790.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000520.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010938.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010029.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010372.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000163.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010402.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011158.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010349.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010890.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000150.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010393.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010207.jpg,0,0,0,1,0,0,0,0,0
ISIC_0001140.jpg,0,0,0,1,0,0,0,0,0
ISIC_0009993.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000303.jpg,0,0,0,1,0,0,0,0,0
ISIC_0011138.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000305.jpg,0,0,0,1,0,0,0,0,0
ISIC_0000298.jpg,0,0,0,1,0,0,0,0,0
ISIC_0010120.jpg,0,0,0,1,0,0,0,0,0
